names,label,is_valid
5QLT82.jpg,leaf_rust,False
VI0BFY.jpg,leaf_rust,False
WJN651.JPG,leaf_rust,False
D5PGB3.jpg,leaf_rust,False
1DV8YN.jpg,leaf_rust,True
KQF7CH.jpg,leaf_rust,False
1EJACP.JPG,leaf_rust,False
92C0OY.jpg,leaf_rust,False
BUECLC.jpg,leaf_rust,False
7LQK3F.jpg,leaf_rust,False
772Q9Y.jpg,leaf_rust,False
XIDT40.JPG,leaf_rust,True
IE6C1W.jpg,leaf_rust,False
N08DX6.jpg,leaf_rust,True
HDY3Q8.jpg,leaf_rust,False
9R24TP.JPG,leaf_rust,False
GCQPB4.jpg,leaf_rust,False
SVKFBF.jpg,leaf_rust,False
FA0EDN.jpg,leaf_rust,False
GIYV8B.jpg,leaf_rust,False
6S29JV.JPG,leaf_rust,False
P9362V.JPG,leaf_rust,False
IRVFRA.JPG,leaf_rust,False
X7VO5R.jpg,leaf_rust,False
AM369S.jpg,leaf_rust,False
57O8CF.jpg,leaf_rust,False
KX4NN0.jpg,leaf_rust,False
392Z3F.jpg,leaf_rust,False
IUBFHR.jpg,leaf_rust,False
BK1GNK.jpg,leaf_rust,False
K1TXKT.jpg,leaf_rust,False
EY85XM.jpg,leaf_rust,True
NFHK6I.jpg,leaf_rust,False
YL98WR.jpg,leaf_rust,False
QWMIFP.JPG,leaf_rust,False
Q41XT0.JPG,leaf_rust,False
L9X0VQ.jpg,leaf_rust,False
XGXKYD.jpg,leaf_rust,False
2Y27GQ.jpg,leaf_rust,False
DLK2JF.jpg,leaf_rust,False
LHTBF1.jpg,leaf_rust,False
MGW6KB.JPG,leaf_rust,False
2EXVIL.jpg,leaf_rust,False
M6X1CL.jpg,leaf_rust,False
LW1FDD.jpg,leaf_rust,False
H01KY9.JPG,leaf_rust,True
8ZIQO3.JPG,leaf_rust,False
QNDENX.JPG,leaf_rust,False
N5VHOY.jpg,leaf_rust,False
F7B6FL.jpeg,leaf_rust,False
W6WEQV.jpg,leaf_rust,False
V2AEGW.jpg,leaf_rust,False
JHKU1U.jpg,leaf_rust,False
UL35NF.jpg,leaf_rust,True
7U06EV.gif,leaf_rust,True
HN3EVU.jpg,leaf_rust,False
ZX44PV.jpg,leaf_rust,False
WRCRVM.jpg,leaf_rust,False
9AEUF2.jpg,leaf_rust,False
W56FTE.JPG,leaf_rust,True
6594KX.JPG,leaf_rust,False
D13IJI.jpg,leaf_rust,True
93ML3M.jpg,leaf_rust,True
2SDHKR.jpg,leaf_rust,False
L31ZYT.jpg,leaf_rust,False
W6DPGR.JPG,leaf_rust,False
XGQH0X.JPG,leaf_rust,False
UIVUSB.jpg,leaf_rust,True
1UJRRG.JPG,leaf_rust,True
C6VM7G.jpg,leaf_rust,False
B979CG.jpg,leaf_rust,False
VXAJXV.jpg,leaf_rust,True
SNIXDK.jpg,leaf_rust,False
CEVUE3.jpg,leaf_rust,False
9BEZ15.jpg,leaf_rust,False
BH9GXF.JPG,leaf_rust,True
AVFGNY.jpg,leaf_rust,False
VY0ZOQ.JPG,leaf_rust,True
Q5Z10Q.jpg,leaf_rust,False
4CLEBJ.JPG,leaf_rust,False
6LDDZP.JPG,leaf_rust,True
R8QU8G.JPG,leaf_rust,False
SYFMCP.jpg,leaf_rust,False
M3T8YX.jpg,leaf_rust,False
IIHVXF.jpg,leaf_rust,False
76FFDO.png,leaf_rust,False
UBR48B.jpg,leaf_rust,False
03JUX3.jpg,leaf_rust,False
IOVN1Z.jpg,leaf_rust,False
